cluster	document_id
14629	2822342595
14629	2822356125
14629	2822361751
14629	2822367273
14629	2823187942
14629	2823191890
14629	2823194430
14629	2823198124
14629	2823204346
4602	6484055211
4602	6484055785
4602	6484056051
4602	6484056375
4602	6484056621
4602	6484056965
5710	6468367119
5710	6468367407
5710	6468368085
5710	6468368483
5710	6468368769
5710	6468369053
5710	6468369371
5710	6468369811
5710	6468370337
5710	6468370693
5710	6468371051
5710	6468371575
5710	6468372131
5710	6468372529
5710	6468372805
5710	6468373059
11902	6484039055
11902	6484039373
11902	6484039943
11902	6484040177
11902	6484040441
2207	6484041203
2207	6484041431
2207	6484041751
2207	6484042027
2207	6484042333
2207	6484042521
2207	6484042871
2207	6484043247
2207	6484043557
2207	6484043793
2207	6484044061
2207	6484044335
2207	6484044569
2207	6484044905
2042	6484052273
2042	6484052559
2042	6484052769
2042	6484052993
2042	6484053217
2042	6484053533
2042	6484053787
2042	6484054067
2042	6484054415
2042	6484054629
2042	6484054947
3044	2421103621
3044	2421103889
3044	2421104107
3044	2421104301
3044	2421104537
3044	2421104643
3044	2421105157
3044	2421105301
3044	2421105589
3044	2421105687
3044	2421106035
3044	2421106183
3044	2421106273
3044	2421106409
3044	2421106485
3044	2421106689
3044	2421106805
3044	2421106929
3044	2421106985
3044	2421107159
3044	2421107303
3044	2421107469
3044	2421918292
3044	2421918448
3044	2421918512
3044	2421918580
3044	2421918704
3044	2421918774
3044	2421919244
3044	2421919320
3044	2421919578
3044	2421919632
3044	2421919846
3044	2421919924
3044	2421920000
3044	2421920146
3044	2421920278
3044	2421920354
3044	2421920402
3044	2421920466
3044	2421920706
3044	2421920846
3044	2421920912
3044	2421921512
3044	2421921578
3044	2421921718
3044	2421921828
3044	2421922016
3044	2421922078
3044	2421922230
3044	2421922346
3044	2421922408
3044	6372371587
3044	6372372081
3044	6372372523
3044	6372373541
3044	6372375239
3044	6372377403
3044	6372378873
3044	6372379515
3044	6372381297
3044	6372383139
3044	6372386297
3044	6372389307
2319	2506117905
2319	2506118279
2319	2506118431
2319	2506119073
2319	2506119251
2319	2506120031
2319	2506120237
2319	2506120475
2319	2506120657
2319	2506120793
2319	2506121047
2319	2506121139
2319	2506121489
2319	2506948092
2319	2506948324
2319	2506948804
2319	2506948944
2319	2506949088
2319	2506949196
2319	2506949372
2319	2506949596
2319	2506949808
2319	2506950088
2319	2506950488
2319	2506950860
2319	2506951016
560	128958721
560	128958812
560	128959971
12586	6468376655
12586	6468377793
12586	6468378123
12586	6468379283
12586	6468379579
451	2502325717
451	2502326857
451	2502327089
451	2502327937
451	2502328099
451	2502328621
451	2502328971
451	2502329127
451	2502329291
451	2502329507
451	2502329847
451	2502330017
451	2502330187
451	2502330371
